---- Minecraft Crash Report ----
// Everything's going to plan. No, really, that was supposed to happen.

Time: 2021-02-24 16:38:10 CST
Description: Error executing task

java.util.concurrent.ExecutionException: java.lang.NullPointerException
    at java.util.concurrent.FutureTask.report(FutureTask.java:122)
    at java.util.concurrent.FutureTask.get(FutureTask.java:192)
    at net.minecraft.util.Util.runTask(SourceFile:531)
    at net.minecraft.server.MinecraftServer.updateTimeLightAndEntities(MinecraftServer.java:723)
    at net.minecraft.server.MinecraftServer.tick(MinecraftServer.java:668)
    at net.minecraft.server.integrated.IntegratedServer.tick(IntegratedServer.java:185)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:526)
    at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.NullPointerException
    at cd4017be.rs_ctr.tileentity.Assembler.getCapability(Assembler.java:106)
    at com.wumple.util.capability.CapabilityUtils.fetchCapability(CapabilityUtils.java:40)
    at com.wumple.util.adapter.IThingBase.fetchCapability(IThingBase.java:67)
    at com.wumple.util.capability.eventtimed.ThingTimerHandler.evaluateTimerContents(ThingTimerHandler.java:62)
    at com.wumple.util.capability.eventtimed.ThingTimerHandler.evaluateTimer(ThingTimerHandler.java:34)
    at com.wumple.util.capability.eventtimed.ThingTimerHandler.evaluateTimer(ThingTimerHandler.java:77)
    at com.wumple.util.capability.eventtimed.ThingTimerEventHandler.onPlaceBlock(ThingTimerEventHandler.java:60)
    at com.wumple.foodfunk.capability.rot.RotHandler.onPlaceBlock(RotHandler.java:131)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler_333_RotHandler_onPlaceBlock_PlaceEvent.invoke(.dynamic)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler.invoke(ASMEventHandler.java:90)
    at net.minecraftforge.fml.common.eventhandler.EventBus.post(EventBus.java:182)
    at net.minecraftforge.event.ForgeEventFactory.onPlayerBlockPlace(ForgeEventFactory.java:178)
    at net.minecraftforge.common.ForgeHooks.onPlaceItemIntoWorld(ForgeHooks.java:920)
    at net.minecraft.item.ItemStack.onItemUse(ItemStack.java:186)
    at net.minecraft.server.management.PlayerInteractionManager.processRightClickBlock(PlayerInteractionManager.java:481)
    at net.minecraft.network.NetHandlerPlayServer.processTryUseItemOnBlock(NetHandlerPlayServer.java:741)
    at net.minecraft.network.play.client.CPacketPlayerTryUseItemOnBlock.processPacket(SourceFile:55)
    at net.minecraft.network.play.client.CPacketPlayerTryUseItemOnBlock.processPacket(SourceFile:11)
    at net.minecraft.network.PacketThreadUtil$1.run(SourceFile:13)
    at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
    at java.util.concurrent.FutureTask.run(FutureTask.java:266)
    at net.minecraft.util.Util.runTask(SourceFile:529)
    ... 5 more


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Linux (amd64) version 5.8.0-44-generic
  Java Version: 1.8.0_282, Private Build
  Java VM Version: OpenJDK 64-Bit Server VM (mixed mode), Private Build
  Memory: 4021156560 bytes (3834 MB) / 8693219328 bytes (8290 MB) up to 15271460864 bytes (14564 MB)
  JVM Flags: 3 total; -Xmx16384m -Xms16384m -Xms256m
  IntCache: cache: 0, tcache: 0, allocated: 5532, tallocated: 82980
  FML: MCP 9.42 Powered by Forge 14.23.5.2854 236 mods loaded, 235 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                         | Version                 | Source                                             | Signature                                |
       | LCHIJA | caveupdate                 | 2.0.3                   | OTG+CaveUpdate+1.12.2+v2.0.3.jar                   | None                                     |
       | LCHIJA | p455w0rdslib               | 2.3.161                 | p455w0rdslib-1.12.2-2.3.161.jar                    | 186bc454cd122c9c2f1aa4f95611254bcc543363 |
       | LCHIJA | pamscookables              | 1.1                     | pamscookables-1.1.jar                              | None                                     |
       | LCHIJA | pay2spawn-reborn           | 1.12.2-2.1.4            | Pay2Spawn-Reborn-1.12.2-2.1.4.jar                  | None                                     |
       | LCHIJA | potioncore                 | 1.9_for_1.12.2          | PotionCore-1.9_for_1.12.2.jar                      | None                                     |
       | LCHIJA | primitivemobs              | 1.2.3a                  | primitivemobs-1.2.3a.jar                           | None                                     |
       | LCHIJA | probe                      | 0.1.24                  | probe-0.1.24.jar                                   | None                                     |
       | LCHIJA | psi                        | r1.1-78                 | Psi-r1.1-78.2.jar                                  | None                                     |
       | LCHIJA | pyrotech                   | 1.12.2-1.4.34           | pyrotech-1.12.2-1.4.34.jar                         | None                                     |
       | LCHIJA | undergroundbiomes          | 1.3.8                   | UndergroundBiomesConstructs-1.12-1.3.8.jar         | None                                     |
       | LCHIJA | pyrotech_compat            | @VERSION@               | Pyrotech Compat-1.0.3.jar                          | None                                     |
       | LCHIJA | realdrops                  | 1.2.14                  | RealisticItemDrops-1.2.14.jar                      | None                                     |
       | LCHIJA | realistictorches           | 2.1.1                   | RealisticTorches-1.12.2-2.1.1.jar                  | None                                     |
       | LCHIJA | reborncore                 | 3.19.3.524              | RebornCore-1.12.2-3.19.3.524-universal.jar         | 8727a3141c8ec7f173b87aa78b9b9807867c4e6b |
       | LCHIJA | rs_ctr                     | 0.3.1                   | RedstoneControl-1.12.2-0.3.1.3.jar                 | None                                     |
       | LCHIJA | resourceloader             | 1.5.3                   | ResourceLoader-MC1.12.1-1.5.3.jar                  | d72e0dd57935b3e9476212aea0c0df352dd76291 |
       | LCHIJA | roughmobsrevamped          | 2.3.16                  | roughmobsrevamped-1.12.2-2.3.16.jar                | None                                     |
       | LCHIJA | roughtweaks                | 1.0                     | roughTweaks0.2.4-1.12.2.jar                        | None                                     |
       | LCHIJA | satin                      | 1.0.0                   | SAtIn-1.0.0.jar                                    | None                                     |
       | LCHIJA | scavenge                   | 1.8                     | Scavenge V1.12-1.8.3.2.jar                         | None                                     |
       | LCHIJA | scavenge_timing            | 1.12.2-1.0              | Scavenge-Timing-1.12.2-1.0.jar                     | None                                     |
       | LCHIJA | signpost                   | 1.08.3                  | signpost-1.12.2-1.08.3.jar                         | None                                     |
       | LCHIJA | silentlib                  | 3.0.13                  | SilentLib-1.12.2-3.0.14+168.jar                    | None                                     |
       | LCHIJA | sleep                      | 1.12-1.0.1-CUSTOM       | Sleep-1.12-1.0.1.jar                               | None                                     |
       | LCHIJA | tickratechanger            | 1.0.14                  | TickrateChanger-1.0.14.jar                         | None                                     |
       | LCHIJA | sleepingoverhaul           | 1.0.0                   | SleepingOverhaul-1.12.2-1.0.0.jar                  | d3974446c00f9f1d275edce305771eeddf30c658 |
       | LCHIJA | spartanshields             | 1.5.4                   | SpartanShields-1.12.2-1.5.4.jar                    | None                                     |
       | LCHIJA | spartanweaponry            | beta 1.3.8              | SpartanWeaponry-1.12.2-beta-1.3.8.jar              | None                                     |
       | LCHIJA | spiceoflife                | 1.3.12                  | SpiceOfLife-mc1.12-1.3.12.jar                      | None                                     |
       | LCHIJA | streams                    | 0.4.8                   | Streams-1.12-0.4.8.jar                             | None                                     |
       | LCHIJA | strippedlogs               | 1.0.0                   | stripped-logs-1-12-2.jar                           | None                                     |
       | LCHIJA | beneath                    | 1.7.0                   | The+Beneath-1.12.2-1.7.0.jar                       | 220f10d3a93b3ff5fbaa7434cc629d863d6751b9 |
       | LCHIJA | theaurorian                | 1.12.2-Beta             | theaurorian-1.12.2-beta-july1620.jar               | None                                     |
       | LCHIJA | theeightfabledblades       | 1.0.0                   | TheEightFabledBlades V2.0.01.jar                   | None                                     |
       | LCHIJA | tips                       | 1.0.7                   | Tips-1.12.2-1.0.7.jar                              | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | tanaddons                  | 3.4.24                  | ToughExpansion-1.12-3.4.24.jar                     | None                                     |
       | LCHIJA | trade                      | 1.0.4                   | trade-1.0.4.jar                                    | None                                     |
       | LCHIJA | treesofstages              | 1.3.2                   | treesofstages-1.12.2-1.3.2.jar                     | None                                     |
       | LCHIJA | triumph                    | 3.19.2                  | Triumph-1.12.2-3.19.2.jar                          | None                                     |
       | LCHIJA | tumbleweed                 | 1.12-0.4.7              | tumbleweed-1.12-0.4.7.jar                          | None                                     |
       | LCHIJA | unloader                   | 1.2.0                   | unloader-1.2.0.jar                                 | None                                     |
       | LCHIJA | vanillafix                 | 1.0.10-150              | VanillaFix-1.0.10-150.jar                          | None                                     |
       | LCHIJA | waystones                  | 4.1.0                   | Waystones_1.12.2-4.1.0.jar                         | None                                     |
       | LCHIJA | weather2                   | 1.12.1-2.6.12           | weather2-1.12.1-2.6.12.jar                         | None                                     |
       | LCHIJA | worldborder                | 1.1                     | worldborder_1.12-1.1.jar                           | None                                     |
       | LCHIJA | xpbook                     | v1.1.4                  | xptome-1.12.2-v1.1.4.jar                           | None                                     |
       | LCHIJA | zeherlib                   | 7.0.20                  | zeherlib-1.12.2-7.0.20-universal.jar               | None                                     |
       | LCHIJA | zenstages                  | 0.5.0-null              | zenstages-0.5.0 (1).jar                            | None                                     |
       | LCHIJA | zerocore                   | 1.12.2-0.1.2.8          | zerocore-1.12.2-0.1.2.8.jar                        | None                                     |
       | LCHIJA | zombieawareness            | 1.12.1-1.11.16          | zombieawareness-1.12.1-1.11.16.jar                 | None                                     |
       | LCHIJA | industrialwires            | 1.7-36                  | IndustrialWires-1.7-36.jar                         | 7e11c175d1e24007afec7498a1616bef0000027d |
       | LCHIJA | midnight                   | 0.3.5                   | themidnight-0.3.5.jar                              | None                                     |
       | LCHIJA | ladylib                    | 2.6.2                   | Ladylib-2.6.2.jar                                  | None                                     |
       | LCHIJA | modwinder                  | 1.1                     | Ladylib-2.6.2.jar                                  | None                                     |
       | LCHIJA | lumen                      | 0.4.0                   | lumen-Beta 0.4.1.jar                               | None                                     |
       | LCHIJA | dissolution                | 0.3.9                   | Dissolution-1.12.2-0.3.9.jar                       | None                                     |
       | LCHIJA | shetiphiancore             | 3.5.9                   | shetiphiancore-1.12.0-3.5.9.jar                    | None                                     |
       | LCHIJA | adchimneys                 | 1.12.2-3.5.14.0         | AdChimneys-1.12.2-3.5.14.0-build.0505.jar          | None                                     |
       | LCHIJA | hungeroverhaul             | 1.12.2-1.3.3.jenkins148 | HungerOverhaul-1.12.2-1.3.3.jenkins148.jar         | None                                     |
       | LCHIJA | lateoredictremoval         | 1.0.0                   | late-oredict-removal-1.0.0.jar                     | None                                     |
       | LCHIJA | wrapup                     | 1.12-1.1.3              | WrapUp-1.12-1.1.3.jar                              | None                                     |
       | UD     | mdecore-core               | 1.0                     | minecraft.jar                                      | None                                     |
  Loaded coremods (and transformers): LoadingPlugin (AdChimneys-1.12.2-3.5.14.0-build.0505.jar)
                                        com.endertech.minecraft.mods.adchimneys.world.WorldData$BlockRandomTick
                                      DCASMPlugin (HeatAndClimateLib_1.12.2-3.3.6.jar)
                                        defeatedcrow.hac.asm.DCMethodTransformer
                                      AdvancedRocketryPlugin (AdvancedRocketry-1.12.2-1.7.0-220-universal.jar)
                                        zmaster587.advancedRocketry.asm.ClassTransformer
                                      TransformerLoader (OpenComputers-MC1.12.2-1.7.5.192.jar)
                                        li.cil.oc.common.asm.ClassTransformer
                                      clothesline-hooks (clothesline-hooks-1.12.2-0.0.1.2.jar)
                                        com.jamieswhiteshirt.clothesline.hooks.plugin.ClassTransformer
                                      MekanismCoremod (Mekanism-1.12.2-9.8.3.390.jar)
                                        mekanism.coremod.KeybindingMigrationHelper
                                      OTGCorePlugin (OTG-Core.jar)
                                        com.pg85.otg.forge.asm.excluded.OTGClassTransformer
                                      Quark Plugin (Quark-r1.6-179.jar)
                                        vazkii.quark.base.asm.ClassTransformer
                                      AppleCore (AppleCore-mc1.12.2-3.4.0.jar)
                                        squeek.applecore.asm.TransformerModuleHandler
                                      IELoadingPlugin (ImmersiveEngineering-core-0.12-92.jar)
                                        blusunrize.immersiveengineering.common.asm.IEClassTransformer
                                      CreativePatchingLoader (CreativeCore_v1.10.34_mc1.12.2(1).jar)
                                        
                                      LoadingPlugin (BetterWithLib-1.12-1.5.jar)
                                        betterwithmods.library.core.ClassTransformer
                                      CosmicLibFakeCoreMod (CosmicLib-1.12.2-0.4.0.BETA.jar)
                                        
                                      BlurPlugin (Blur-1.0.4-14.jar)
                                        com.tterrag.blur.BlurTransformer
                                      TickrateChanger (TickrateChanger-1.0.14.jar)
                                        me.guichaguri.tickratechanger.TickrateTransformer
                                      LoadingPlugin (ResourceLoader-MC1.12.1-1.5.3.jar)
                                        lumien.resourceloader.asm.ClassTransformer
                                      MalisisCorePlugin (malisiscore-1.12.2-6.5.1.jar)
                                        
                                      LoadingPlugin (HardcoreDarkness-MC1.12.2-2.0.jar)
                                        lumien.hardcoredarkness.asm.ClassTransformer
                                      LoadingPlugin (Reskillable-1.12.2-1.13.0.jar)
                                        codersafterdark.reskillable.base.asm.ClassTransformer
                                      FarseekCoreMod (Farseek-1.12-2.5.jar)
                                        farseek.core.FarseekClassTransformer
                                      TransformLoader (DynamicSurroundings-1.12.2-3.6.1.0.jar)
                                        
                                      SSLoadingPlugin (SereneSeasons-1.12.2-1.2.18-universal.jar)
                                        sereneseasons.asm.transformer.EntityRendererTransformer
                                        sereneseasons.asm.transformer.WorldTransformer
                                      LoadingPlugin (AdPother-1.12.2-1.2.8.0-build.0544.jar)
                                        com.endertech.minecraft.mods.adpother.transformers.AcidRain$Vanilla
                                        com.endertech.minecraft.mods.adpother.transformers.AcidRain$DynamicSurroundings
                                        com.endertech.minecraft.mods.adpother.transformers.AcidRain$Weather2$Mesh
                                        com.endertech.minecraft.mods.adpother.transformers.AcidRain$Weather2$Render
                                        com.endertech.minecraft.mods.adpother.transformers.ActuallyAdditions$FurnaceDouble
                                        com.endertech.minecraft.mods.adpother.transformers.ActuallyAdditions$CoalGenerator
                                        com.endertech.minecraft.mods.adpother.transformers.AdvancedRocketry$Rocket
                                        com.endertech.minecraft.mods.adpother.transformers.BetterWithMods$Furnace
                                        com.endertech.minecraft.mods.adpother.transformers.ControlledBurn$Fire
                                        com.endertech.minecraft.mods.adpother.transformers.CookingForBlockheads$Oven
                                        com.endertech.minecraft.mods.adpother.transformers.DraconicEvolution$Generator
                                        com.endertech.minecraft.mods.adpother.transformers.EmbersRekindled$EmberBore
                                        com.endertech.minecraft.mods.adpother.transformers.EmbersRekindled$SteamEngine
                                        com.endertech.minecraft.mods.adpother.transformers.EnderIO$StirlingGenerator
                                        com.endertech.minecraft.mods.adpother.transformers.EngineersDecor$DecorFurnace
                                        com.endertech.minecraft.mods.adpother.transformers.Factory0Resources$BurnerDrill
                                        com.endertech.minecraft.mods.adpother.transformers.FastFurnace$Burning
                                        com.endertech.minecraft.mods.adpother.transformers.FastFurnace$Smelting
                                        com.endertech.minecraft.mods.adpother.transformers.FurnaceOverhaul$Burning
                                        com.endertech.minecraft.mods.adpother.transformers.FurnaceOverhaul$Smelting
                                        com.endertech.minecraft.mods.adpother.transformers.FutureMC$AdvancedFurnace
                                        com.endertech.minecraft.mods.adpother.transformers.FloodLights$CarbonFloodlight
                                        com.endertech.minecraft.mods.adpother.transformers.Galacticraft$AutoRocket
                                        com.endertech.minecraft.mods.adpother.transformers.Galacticraft$Buggy
                                        com.endertech.minecraft.mods.adpother.transformers.ImmersiveCraft$FurnaceTE
                                        com.endertech.minecraft.mods.adpother.transformers.ImmersiveEngineering$TileEntityCokeOven
                                        com.endertech.minecraft.mods.adpother.transformers.ImmersiveEngineering$TileEntityBlastFurnace
                                        com.endertech.minecraft.mods.adpother.transformers.ImmersiveEngineering$TileEntityDieselGenerator
                                        com.endertech.minecraft.mods.adpother.transformers.ImmersivePetroleum$Motorboat
                                        com.endertech.minecraft.mods.adpother.transformers.ImmersivePetroleum$PortableGenerator
                                        com.endertech.minecraft.mods.adpother.transformers.ImmersiveRailroading$LocomotiveDiesel
                                        com.endertech.minecraft.mods.adpother.transformers.ImmersiveRailroading$LocomotiveSteam
                                        com.endertech.minecraft.mods.adpother.transformers.ImmersiveTechnology$Boiler
                                        com.endertech.minecraft.mods.adpother.transformers.Magneticraft$CombustionChamber
                                        com.endertech.minecraft.mods.adpother.transformers.Magneticraft$BigChamberSolidFuel
                                        com.endertech.minecraft.mods.adpother.transformers.Magneticraft$BigChamberLiquidFuel
                                        com.endertech.minecraft.mods.adpother.transformers.Mekanism$FuelwoodHeater
                                        com.endertech.minecraft.mods.adpother.transformers.Metallurgy$Alloyer
                                        com.endertech.minecraft.mods.adpother.transformers.Metallurgy$Crusher
                                        com.endertech.minecraft.mods.adpother.transformers.Minecraft$AnimalFeeding
                                        com.endertech.minecraft.mods.adpother.transformers.Minecraft$FurnaceSmelting
                                        com.endertech.minecraft.mods.adpother.transformers.MoreFurnaces$IronFurnace
                                        com.endertech.minecraft.mods.adpother.transformers.MrCrayfish$Vehicle
                                        com.endertech.minecraft.mods.adpother.transformers.MysticalAgriculture$InferiumFurnace
                                        com.endertech.minecraft.mods.adpother.transformers.MysticalAgriculture$IntermediumFurnace
                                        com.endertech.minecraft.mods.adpother.transformers.MysticalAgriculture$PrudentiumFurnace
                                        com.endertech.minecraft.mods.adpother.transformers.MysticalAgriculture$SuperiumFurnace
                                        com.endertech.minecraft.mods.adpother.transformers.MysticalAgriculture$SupremiumFurnace
                                        com.endertech.minecraft.mods.adpother.transformers.MysticalAgriculture$UltimateFurnace
                                        com.endertech.minecraft.mods.adpother.transformers.Natura$NetherrackFurnace
                                        com.endertech.minecraft.mods.adpother.transformers.PneumaticCraft$AirCompressor
                                        com.endertech.minecraft.mods.adpother.transformers.PrimalCore$RecipeHelper
                                        com.endertech.minecraft.mods.adpother.transformers.Pyrotech$TileCombustion
                                        com.endertech.minecraft.mods.adpother.transformers.RealisticBlockPhysics$FallingBlock
                                        com.endertech.minecraft.mods.adpother.transformers.RealisticTorches$BlockTorch
                                        com.endertech.minecraft.mods.adpother.transformers.RFTools$CoalGenerator
                                        com.endertech.minecraft.mods.adpother.transformers.StevesCarts$ModuleCoal
                                        com.endertech.minecraft.mods.adpother.transformers.Techguns$MachineSlot
                                        com.endertech.minecraft.mods.adpother.transformers.TechReborn$TileIronAlloyFurnace
                                        com.endertech.minecraft.mods.adpother.transformers.TechReborn$TileIronFurnace
                                        com.endertech.minecraft.mods.adpother.transformers.TechReborn$TileSolidFuelGenerator
                                        com.endertech.minecraft.mods.adpother.transformers.TerraFirmaCraft$BlastFurnace
                                        com.endertech.minecraft.mods.adpother.transformers.TerraFirmaCraft$CharcoalForge
                                        com.endertech.minecraft.mods.adpother.transformers.TerraFirmaCraft$FirePit
                                        com.endertech.minecraft.mods.adpother.transformers.TerraFirmaCraft$LogPile
                                        com.endertech.minecraft.mods.adpother.transformers.TinkersComplement$HighOven
                                        com.endertech.minecraft.mods.adpother.transformers.TinkersConstruct$HeatingStructure
                                        com.endertech.minecraft.mods.adpother.transformers.SimpleGrinder$CoalGrinder
                                        com.endertech.minecraft.mods.adpother.transformers.UltimateCarMod$Car
                                        com.endertech.minecraft.mods.adpother.transformers.ViesCraft$AirShip
                                        com.endertech.minecraft.mods.adpother.renders.AerometerRender
                                        com.endertech.minecraft.mods.adpother.pollution.WorldData$BlockCaughtFire
                                        com.endertech.minecraft.mods.adpother.pollution.WorldData$BlockUpdateTick
                                        com.endertech.minecraft.mods.adpother.pollution.WorldData$BlockExploded
                                        com.endertech.minecraft.mods.adpother.pollution.WorldData$GetSkyColor
                                        com.endertech.minecraft.mods.adpother.pollution.WorldData$FurnaceFuelBurned
                                        com.endertech.minecraft.mods.adpother.pollution.WorldData$LavaTouchesWater
                                        com.endertech.minecraft.mods.adpother.transformers.ZenFoundry$BurnerHeater
                                        com.endertech.minecraft.mods.adpother.transformers.ZenFoundry$MoldStation
                                      ForgelinPlugin (Forgelin-1.8.4.jar)
                                        
                                      midnight (themidnight-0.3.5.jar)
                                        com.mushroom.midnight.core.transformer.MidnightClassTransformer
                                      CorePlugin (ForgeEndertech-1.12.2-4.5.4.0-build.0534.jar)
                                        
                                      CTMCorePlugin (CTM-MC1.12.2-1.0.2.31.jar)
                                        team.chisel.ctm.client.asm.CTMTransformer
                                      Plugin (NotEnoughIDs-1.5.4.4.jar)
                                        ru.fewizz.neid.asm.Transformer
                                      ShetiPhian-ASM (ShetiPhian-ASM-1.12.0.jar)
                                        shetiphian.asm.ClassTransformer
                                      MDECore-Core (mdecore-1.12-1.1.jar)
                                        com.mattdahepic.mdecore.asm.TickrateTransformer
                                      VanillaFixLoadingPlugin (VanillaFix-1.0.10-150.jar)
                                        
                                      BNBGamingCore (BNBGamingCore-1.12.2-0.11.0.jar)
                                        com.bloodnbonesgaming.bnbgamingcore.core.BNBGamingCoreClassTransformer
  GL info: ~~ERROR~~ RuntimeException: No OpenGL context found in the current thread.
  AE2 Version: stable rv6-stable-7 for Forge 14.23.5.2768
  List of loaded APIs: * antiqueatlasapi (5.1) from antiqueatlas-1.12.2-4.6.3.jar
                       * AppleCoreAPI (3.4.0) from AppleCore-mc1.12.2-3.4.0.jar
                       * appliedenergistics2|API (rv6) from appliedenergistics2-rv6-stable-7.jar
                       * armourers_workshop_api (@API_VERSION@) from FantasticLib-1.12.2.034.jar
                       * ArtisanWorktablesAPI (11) from artisanworktables-1.12.2-1.24.0.jar
                       * AtumAPI (0.0.2) from Atum-1.12.2-2.0.17.jar
                       * Base|API (1.0.0) from base-1.12.2-3.13.0.jar
                       * Baubles|API (1.4.0.2) from FantasticLib-1.12.2.034.jar
                       * betteradvancements|API (0.1.0.77) from BetterAdvancements-1.12.2-0.1.0.77.jar
                       * BetterHurtTimerAPI (0) from BetterHurtTimer-1.12.2-1.3.1.0.jar
                       * BetterWithModsAPI (Beta 0.6) from BetterWithMods-1.12-2.3.22.jar
                       * betterwithmodsAPI (1.12-2.3.22) from BetterWithMods-1.12-2.3.22.jar
                       * cofhapi (2.5.0) from CoFHCore-1.12.2-4.6.6.1-universal.jar
                       * Core (0.1) from DynamicStealth-1.12.2.103.jar
                       * Core|Blocks (0.1) from CustomNPCs_1.12.2-(05Jul20) (1).jar
                       * Core|Constants (0.1) from CustomNPCs_1.12.2-(05Jul20) (1).jar
                       * Core|Entities (0.1) from CustomNPCs_1.12.2-(05Jul20) (1).jar
                       * Core|Entities|Data (0.1) from CustomNPCs_1.12.2-(05Jul20) (1).jar
                       * Core|Entities|Data|Role (0.1) from DynamicStealth-1.12.2.103.jar
                       * Core|Events (0.1) from CustomNPCs_1.12.2-(05Jul20) (1).jar
                       * Core|Gui (0.1) from CustomNPCs_1.12.2-(05Jul20) (1).jar
                       * Core|Handlers (0.1) from DynamicStealth-1.12.2.103.jar
                       * Core|Handlers|Data (0.1) from DynamicStealth-1.12.2.103.jar
                       * CoroAI|dynamicdifficulty (1.0) from coroutil-1.12.1-1.2.37.jar
                       * ctm-api (0.1.0) from CTM-MC1.12.2-1.0.2.31.jar
                       * ctm-api-events (0.1.0) from CTM-MC1.12.2-1.0.2.31.jar
                       * ctm-api-models (0.1.0) from CTM-MC1.12.2-1.0.2.31.jar
                       * ctm-api-textures (0.1.0) from CTM-MC1.12.2-1.0.2.31.jar
                       * ctm-api-utils (0.1.0) from CTM-MC1.12.2-1.0.2.31.jar
                       * DCsHaCAPI|blockstate (2.3.0) from HeatAndClimateLib_1.12.2-3.3.6.jar
                       * DCsHaCAPI|capability (2.3.0) from HeatAndClimateLib_1.12.2-3.3.6.jar
                       * DCsHaCAPI|climate (2.3.3) from HeatAndClimateLib_1.12.2-3.3.6.jar
                       * DCsHaCAPI|core (2.3.3) from HeatAndClimateLib_1.12.2-3.3.6.jar
                       * DCsHaCAPI|cultivate (2.3.0) from HeatAndClimateLib_1.12.2-3.3.6.jar
                       * DCsHaCAPI|damage (2.3.0) from HeatAndClimateLib_1.12.2-3.3.6.jar
                       * DCsHaCAPI|energy (2.3.0) from HeatAndClimateLib_1.12.2-3.3.6.jar
                       * DCsHaCAPI|hook (2.3.0) from HeatAndClimateLib_1.12.2-3.3.6.jar
                       * DCsHaCAPI|item (2.3.0) from HeatAndClimateLib_1.12.2-3.3.6.jar
                       * DCsHaCAPI|magic (2.3.0) from HeatAndClimateLib_1.12.2-3.3.6.jar
                       * DCsHaCAPI|main (2.0.1) from HeatAndClimateMod_1.12.2-3.3.15.jar
                       * DCsHaCAPI|orevein (3.0.0) from HeatAndClimateMod_1.12.2-3.3.15.jar
                       * DCsHaCAPI|placeable (2.3.0) from HeatAndClimateLib_1.12.2-3.3.6.jar
                       * DCsHaCAPI|recipe (2.3.0) from HeatAndClimateLib_1.12.2-3.3.6.jar
                       * DissolutionAPI (1.0) from DynamicStealth-1.12.2.103.jar
                       * DroptAPI (4) from dropt-1.12.2-1.17.0.jar
                       * FirstAid API (12) from firstaid-1.6.6.jar
                       * ForgeEndertechAPI (1.0) from ForgeEndertech-1.12.2-4.5.4.0-build.0534.jar
                       * foundry.api (2.2.0.0) from Foundry-1.12.2-3.3.7.jar
                       * iChunUtil API (1.2.0) from iChunUtil-1.12.2-7.2.2.jar
                       * ImmersiveEngineering|API (1.0) from ImmersiveEngineering-0.12-92.jar
                       * ImmersiveEngineering|ImmersiveFluxAPI (1.0) from ImmersiveEngineering-0.12-92.jar
                       * jeresources|API (0.9.2.60) from JustEnoughResources-1.12.2-0.9.2.60.jar
                       * JustEnoughItemsAPI (4.13.0) from jei_1.12.2-4.15.0.291.jar
                       * MekanismAPI|core (9.8.1) from Mekanism-1.12.2-9.8.3.390.jar
                       * MekanismAPI|energy (9.8.1) from Mekanism-1.12.2-9.8.3.390.jar
                       * MekanismAPI|gas (9.8.1) from Mekanism-1.12.2-9.8.3.390.jar
                       * MekanismAPI|infuse (9.8.1) from Mekanism-1.12.2-9.8.3.390.jar
                       * MekanismAPI|laser (9.8.1) from Mekanism-1.12.2-9.8.3.390.jar
                       * MekanismAPI|transmitter (9.8.1) from Mekanism-1.12.2-9.8.3.390.jar
                       * MekanismAPI|util (9.0.0) from Mekanism-1.12.2-9.8.3.390.jar
                       * Model-Loader (1.1.0) from modelloader-1.1.7.jar
                       * Model-Loader-Vectors (1.0.0) from modelloader-1.1.7.jar
                       * MouseTweaks|API (1.0) from MouseTweaks-2.10-mc1.12.2.jar
                       * opencomputersapi|component (7.0.0-alpha) from OpenComputers-MC1.12.2-1.7.5.192.jar
                       * opencomputersapi|core (7.0.0-alpha) from OpenComputers-MC1.12.2-1.7.5.192.jar
                       * opencomputersapi|driver (7.0.0-alpha) from OpenComputers-MC1.12.2-1.7.5.192.jar
                       * opencomputersapi|driver|item (7.0.0-alpha) from OpenComputers-MC1.12.2-1.7.5.192.jar
                       * opencomputersapi|event (7.0.0-alpha) from OpenComputers-MC1.12.2-1.7.5.192.jar
                       * opencomputersapi|filesystem (7.0.0-alpha) from OpenComputers-MC1.12.2-1.7.5.192.jar
                       * opencomputersapi|internal (7.0.0-alpha) from OpenComputers-MC1.12.2-1.7.5.192.jar
                       * opencomputersapi|machine (7.0.0-alpha) from OpenComputers-MC1.12.2-1.7.5.192.jar
                       * opencomputersapi|manual (7.0.0-alpha) from OpenComputers-MC1.12.2-1.7.5.192.jar
                       * opencomputersapi|network (7.0.0-alpha) from OpenComputers-MC1.12.2-1.7.5.192.jar
                       * opencomputersapi|prefab (7.0.0-alpha) from OpenComputers-MC1.12.2-1.7.5.192.jar
                       * PatchouliAPI (6) from Patchouli-1.0-20.jar
                       * PlayerReviveAPI (3) from firstaid-1.6.6.jar
                       * PsiAPI (16) from Psi-r1.1-78.2.jar
                       * PyrotechAPI (2) from pyrotech-1.12.2-1.4.34.jar
                       * QuarkAPI (4) from Quark-r1.6-179.jar
                       * railcraft:api_carts (3.0.0) from railcraft-12.0.0.jar
